#--------------------------------------------------------------------------------
# Auto-generated by LiteX (--------) on 2022-11-23 09:12:06
#--------------------------------------------------------------------------------
csr_base,leds,0xf0000000,,
csr_base,switchs,0xf0000800,,
csr_base,buttons_D,0xf0001000,,
csr_base,buttons_I,0xf0001800,,
csr_base,buttons_ul_del,0xf0002000,,
csr_base,buttons_ul_tra,0xf0002800,,
csr_base,ledRGB_1,0xf0003000,,
csr_base,ledRGB_2,0xf0003800,,
csr_base,display,0xf0004000,,
csr_base,servomotor_cntrl1,0xf0004800,,
csr_base,servomotor_cntrl2,0xf0005000,,
csr_base,ultrasonido_cntrl1,0xf0005800,,
csr_base,ultrasonido_cntrl2,0xf0006000,,
csr_base,parlante_cntrl,0xf0006800,,
csr_base,ctrl,0xf0007000,,
csr_base,timer0,0xf0007800,,
csr_base,uart,0xf0008000,,
csr_register,leds_out,0xf0000000,1,rw
csr_register,switchs_in,0xf0000800,1,ro
csr_register,buttons_D_in,0xf0001000,1,ro
csr_register,buttons_I_in,0xf0001800,1,ro
csr_register,buttons_ul_del_in,0xf0002000,1,ro
csr_register,buttons_ul_tra_in,0xf0002800,1,ro
csr_register,ledRGB_1_r_enable,0xf0003000,1,rw
csr_register,ledRGB_1_r_width,0xf0003004,1,rw
csr_register,ledRGB_1_r_period,0xf0003008,1,rw
csr_register,ledRGB_1_g_enable,0xf000300c,1,rw
csr_register,ledRGB_1_g_width,0xf0003010,1,rw
csr_register,ledRGB_1_g_period,0xf0003014,1,rw
csr_register,ledRGB_1_b_enable,0xf0003018,1,rw
csr_register,ledRGB_1_b_width,0xf000301c,1,rw
csr_register,ledRGB_1_b_period,0xf0003020,1,rw
csr_register,ledRGB_2_r_enable,0xf0003800,1,rw
csr_register,ledRGB_2_r_width,0xf0003804,1,rw
csr_register,ledRGB_2_r_period,0xf0003808,1,rw
csr_register,ledRGB_2_g_enable,0xf000380c,1,rw
csr_register,ledRGB_2_g_width,0xf0003810,1,rw
csr_register,ledRGB_2_g_period,0xf0003814,1,rw
csr_register,ledRGB_2_b_enable,0xf0003818,1,rw
csr_register,ledRGB_2_b_width,0xf000381c,1,rw
csr_register,ledRGB_2_b_period,0xf0003820,1,rw
csr_register,display_sel,0xf0004000,1,rw
csr_register,display_value,0xf0004004,1,rw
csr_register,display_write,0xf0004008,1,rw
csr_register,servomotor_cntrl1_posicion,0xf0004800,1,rw
csr_register,servomotor_cntrl2_posicion,0xf0005000,1,rw
csr_register,ultrasonido_cntrl1_init,0xf0005800,1,rw
csr_register,ultrasonido_cntrl1_distance,0xf0005804,1,ro
csr_register,ultrasonido_cntrl1_done,0xf0005808,1,ro
csr_register,ultrasonido_cntrl2_init,0xf0006000,1,rw
csr_register,ultrasonido_cntrl2_distance,0xf0006004,1,ro
csr_register,ultrasonido_cntrl2_done,0xf0006008,1,ro
csr_register,parlante_cntrl_max_cont,0xf0006800,1,rw
csr_register,parlante_cntrl_enable,0xf0006804,1,rw
csr_register,ctrl_reset,0xf0007000,1,rw
csr_register,ctrl_scratch,0xf0007004,1,rw
csr_register,ctrl_bus_errors,0xf0007008,1,ro
csr_register,timer0_load,0xf0007800,1,rw
csr_register,timer0_reload,0xf0007804,1,rw
csr_register,timer0_en,0xf0007808,1,rw
csr_register,timer0_update_value,0xf000780c,1,rw
csr_register,timer0_value,0xf0007810,1,ro
csr_register,timer0_ev_status,0xf0007814,1,ro
csr_register,timer0_ev_pending,0xf0007818,1,rw
csr_register,timer0_ev_enable,0xf000781c,1,rw
csr_register,uart_rxtx,0xf0008000,1,rw
csr_register,uart_txfull,0xf0008004,1,ro
csr_register,uart_rxempty,0xf0008008,1,ro
csr_register,uart_ev_status,0xf000800c,1,ro
csr_register,uart_ev_pending,0xf0008010,1,rw
csr_register,uart_ev_enable,0xf0008014,1,rw
csr_register,uart_txempty,0xf0008018,1,ro
csr_register,uart_rxfull,0xf000801c,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x10000000,4096,cached
memory_region,main_ram,0x40000000,20480,cached
memory_region,csr,0xf0000000,65536,io
